[0.191s] Invoking command in '/home/yueju/led/build/pm_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yueju/led/build/pm_robot_description -- -j8 -l8
[1.426s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[4.154s] -- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
[5.417s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.422s] -- Added test 'lint_cmake' to check CMake code style
[5.425s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[5.434s] -- Added test 'xmllint' to check XML markup files
[5.436s] -- Configuring done
[5.736s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Tools/SPT_Vacuumtools
[5.736s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Tools/SPT_Vacuumtools/Tool_Schunk_base_link.STL
[5.737s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Tools/SPT_Vacuumtools/Tools
[5.737s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Tools/SPT_Vacuumtools/Tools/Tool_SPT_R_A1000_I500.STL
[5.738s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Tools/SPT_Vacuumtools/Tools/Tool_TCP_SPT_R_A1000_I500.STL
[5.738s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/2K_Dispenser.STL
[5.738s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/1K_Dispenser_Flap.STL
[5.738s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gripper.STL
[5.739s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/UV_LED_Back.STL
[5.741s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Camera_Calibration.STL
[5.743s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Camera_System.STL
[5.748s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gripper_Rot_Plate.STL
[5.749s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Right
[5.749s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Right/Gonio_Right_Stage_1_Bottom.STL
[5.749s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Right/Gonio_Right.STL
[5.750s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Right/Gonio_Right_Stage_2_Bottom.STL
[5.750s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Right/Gonio_Right_Chucks
[5.751s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Right/Gonio_Right_Chucks/Chuck_Siemens_UFC_Gonio_Right.STL
[5.751s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Right/Gonio_Right_Stage_1_Top.STL
[5.751s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/X_Axis.STL
[5.754s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/1K_Dispenser.STL
[5.756s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Camera_Top_View.STL
[5.758s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/UV_Slider_X_Back.STL
[5.759s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Left
[5.759s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Left/Gonio_Left_Chucks
[5.760s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Left/Gonio_Left_Chucks/Chuck_Siemens_Carrier_Gonio_Left.STL
[5.760s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Left/Gonio_Left_Stage_1_Top.STL
[5.760s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Left/Gonio_Station_Left.STL
[5.766s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Left/Gonio_Left_Stage_2_Bottom.STL
[5.766s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Tool_10_Base.STL
[5.769s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/base_link.STL
[5.774s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Y_Axis.STL
[5.779s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/UV_Slider_X_Front.STL
[5.780s] -- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/urdf
[5.781s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/urdf/pm_robot_gonio_left.xacro
[5.781s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/urdf/pm_robot_main.xacro
[5.781s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/urdf/pm_robot_gonio_right.xacro
[5.781s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/urdf/ros2_control.xacro
[5.782s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/urdf/sensors.urdf
[5.782s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/urdf/pm_Schunk_Tools
[5.782s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/urdf/pm_Schunk_Tools/MPG_10_plus.xacro
[5.782s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/urdf/pm_Schunk_Tools/SPT_Vacuumtool.xacro
[5.782s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/urdf/materials.xacro
[5.782s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/urdf/pm_robot.xacro
[5.785s] -- Up-to-date: /home/yueju/led/install/pm_robot_description/share/ament_index/resource_index/package_run_dependencies/pm_robot_description
[5.785s] -- Up-to-date: /home/yueju/led/install/pm_robot_description/share/ament_index/resource_index/parent_prefix_path/pm_robot_description
[5.785s] -- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/environment/ament_prefix_path.sh
[5.785s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/environment/ament_prefix_path.dsv
[5.785s] -- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/environment/path.sh
[5.785s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/environment/path.dsv
[5.786s] -- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/local_setup.bash
[5.786s] -- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/local_setup.sh
[5.786s] -- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/local_setup.zsh
[5.786s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/local_setup.dsv
[5.786s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/package.dsv
[5.915s] -- Up-to-date: /home/yueju/led/install/pm_robot_description/share/ament_index/resource_index/packages/pm_robot_description
[5.916s] -- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/cmake/pm_robot_descriptionConfig.cmake
[5.917s] -- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/cmake/pm_robot_descriptionConfig-version.cmake
[5.917s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/package.xml
[5.926s] Invoked command in '/home/yueju/led/build/pm_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/yueju/led/build/pm_robot_description
