-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Tools/MPG_10_plus
-- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Tools/MPG_10_plus/Jaws
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Tools/MPG_10_plus/Jaws/Gripper_Jaw_2_3MM_Lens_for_MPG_10.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Tools/MPG_10_plus/Jaws/Gripper_Jaw_1_3MM_Lens_for_MPG_10.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Tools/MPG_10_plus/MPG_10_Jaw_1.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Tools/MPG_10_plus/MPG_10_Jaw_2.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Tools/MPG_10_plus/Tool_MPG_10_Base.STL
-- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Tools/SPT_Vacuumtools
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Tools/SPT_Vacuumtools/Tool_Schunk_base_link.STL
-- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Tools/SPT_Vacuumtools/Tools
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Tools/SPT_Vacuumtools/Tools/Tool_SPT_R_A1000_I500.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Tools/SPT_Vacuumtools/Tools/Tool_TCP_SPT_R_A1000_I500.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/2K_Dispenser.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/1K_Dispenser_Flap.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gripper.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/UV_LED_Back.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Camera_Calibration.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Camera_System.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gripper_Rot_Plate.STL
-- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Right
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Right/Gonio_Right_Stage_1_Bottom.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Right/Gonio_Right.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Right/Gonio_Right_Stage_2_Bottom.STL
-- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Right/Gonio_Right_Chucks
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Right/Gonio_Right_Chucks/Chuck_Siemens_UFC_Gonio_Right.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Right/Gonio_Right_Stage_1_Top.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/X_Axis.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/1K_Dispenser.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Camera_Top_View.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/UV_Slider_X_Back.STL
-- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Left
-- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Left/Gonio_Left_Chucks
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Left/Gonio_Left_Chucks/Chuck_Siemens_Carrier_Gonio_Left.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Left/Gonio_Left_Stage_1_Top.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Left/Gonio_Station_Left.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Left/Gonio_Left_Stage_2_Bottom.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Tool_10_Base.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/base_link.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Y_Axis.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/UV_Slider_X_Front.STL
-- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/urdf
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/urdf/pm_robot_gonio_left.xacro
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/urdf/pm_robot_main.xacro
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/urdf/pm_robot_gonio_right.xacro
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/urdf/ros2_control.xacro
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/urdf/sensors.urdf
-- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/urdf/pm_Schunk_Tools
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/urdf/pm_Schunk_Tools/MPG_10_plus.xacro
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/urdf/pm_Schunk_Tools/SPT_Vacuumtool.xacro
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/urdf/materials.xacro
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/urdf/pm_robot.xacro
-- Up-to-date: /home/yueju/led/install/pm_robot_description/share/ament_index/resource_index/package_run_dependencies/pm_robot_description
-- Up-to-date: /home/yueju/led/install/pm_robot_description/share/ament_index/resource_index/parent_prefix_path/pm_robot_description
-- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/environment/path.sh
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/environment/path.dsv
-- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/local_setup.bash
-- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/local_setup.sh
-- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/local_setup.zsh
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/local_setup.dsv
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/package.dsv
-- Up-to-date: /home/yueju/led/install/pm_robot_description/share/ament_index/resource_index/packages/pm_robot_description
-- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/cmake/pm_robot_descriptionConfig.cmake
-- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/cmake/pm_robot_descriptionConfig-version.cmake
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/package.xml
