[0.025s] Invoking command in '/home/yueju/led/build/pm_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yueju/led/build/pm_robot_description -- -j8 -l8
[1.565s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[2.343s] -- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.767s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.772s] -- Added test 'lint_cmake' to check CMake code style
[2.775s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.794s] -- Added test 'xmllint' to check XML markup files
[2.798s] -- Configuring done
[3.053s] -- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Tools/MPG_10_plus
[3.053s] -- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Tools/MPG_10_plus/Jaws
[3.054s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Tools/MPG_10_plus/Jaws/Gripper_Jaw_2_3MM_Lens_for_MPG_10.STL
[3.054s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Tools/MPG_10_plus/Jaws/Gripper_Jaw_1_3MM_Lens_for_MPG_10.STL
[3.054s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Tools/MPG_10_plus/MPG_10_Jaw_1.STL
[3.054s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Tools/MPG_10_plus/MPG_10_Jaw_2.STL
[3.054s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Tools/MPG_10_plus/Tool_MPG_10_Base.STL
[3.056s] -- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Tools/SPT_Vacuumtools
[3.056s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Tools/SPT_Vacuumtools/Tool_Schunk_base_link.STL
[3.057s] -- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Tools/SPT_Vacuumtools/Tools
[3.057s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Tools/SPT_Vacuumtools/Tools/Tool_SPT_R_A1000_I500.STL
[3.057s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Tools/SPT_Vacuumtools/Tools/Tool_TCP_SPT_R_A1000_I500.STL
[3.057s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/2K_Dispenser.STL
[3.058s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/1K_Dispenser_Flap.STL
[3.058s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gripper.STL
[3.059s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/UV_LED_Back.STL
[3.061s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Camera_Calibration.STL
[3.063s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Camera_System.STL
[3.069s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gripper_Rot_Plate.STL
[3.071s] -- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Right
[3.071s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Right/Gonio_Right_Stage_1_Bottom.STL
[3.071s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Right/Gonio_Right.STL
[3.072s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Right/Gonio_Right_Stage_2_Bottom.STL
[3.072s] -- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Right/Gonio_Right_Chucks
[3.072s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Right/Gonio_Right_Chucks/Chuck_Siemens_UFC_Gonio_Right.STL
[3.072s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Right/Gonio_Right_Stage_1_Top.STL
[3.073s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/X_Axis.STL
[3.076s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/1K_Dispenser.STL
[3.078s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Camera_Top_View.STL
[3.080s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/UV_Slider_X_Back.STL
[3.081s] -- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Left
[3.081s] -- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Left/Gonio_Left_Chucks
[3.081s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Left/Gonio_Left_Chucks/Chuck_Siemens_Carrier_Gonio_Left.STL
[3.082s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Left/Gonio_Left_Stage_1_Top.STL
[3.082s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Left/Gonio_Station_Left.STL
[3.088s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Left/Gonio_Left_Stage_2_Bottom.STL
[3.088s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Tool_10_Base.STL
[3.091s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/base_link.STL
[3.096s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Y_Axis.STL
[3.101s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/UV_Slider_X_Front.STL
[3.102s] -- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/urdf
[3.103s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/urdf/pm_robot_gonio_left.xacro
[3.103s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/urdf/pm_robot_main.xacro
[3.103s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/urdf/pm_robot_gonio_right.xacro
[3.103s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/urdf/ros2_control.xacro
[3.104s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/urdf/sensors.urdf
[3.104s] -- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/urdf/pm_Schunk_Tools
[3.104s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/urdf/pm_Schunk_Tools/MPG_10_plus.xacro
[3.104s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/urdf/pm_Schunk_Tools/SPT_Vacuumtool.xacro
[3.104s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/urdf/materials.xacro
[3.105s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/urdf/pm_robot.xacro
[3.105s] -- Up-to-date: /home/yueju/led/install/pm_robot_description/share/ament_index/resource_index/package_run_dependencies/pm_robot_description
[3.105s] -- Up-to-date: /home/yueju/led/install/pm_robot_description/share/ament_index/resource_index/parent_prefix_path/pm_robot_description
[3.105s] -- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/environment/ament_prefix_path.sh
[3.105s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/environment/ament_prefix_path.dsv
[3.105s] -- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/environment/path.sh
[3.106s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/environment/path.dsv
[3.106s] -- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/local_setup.bash
[3.106s] -- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/local_setup.sh
[3.106s] -- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/local_setup.zsh
[3.106s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/local_setup.dsv
[3.106s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/package.dsv
[3.106s] -- Up-to-date: /home/yueju/led/install/pm_robot_description/share/ament_index/resource_index/packages/pm_robot_description
[3.107s] -- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/cmake/pm_robot_descriptionConfig.cmake
[3.107s] -- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/cmake/pm_robot_descriptionConfig-version.cmake
[3.107s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/package.xml
[3.112s] Invoked command in '/home/yueju/led/build/pm_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/yueju/led/build/pm_robot_description
