-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Right_Stage_1_Upper.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Test_Station.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Left_Stage_1_Upper.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/UV_Module_Left.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Right_Mount_Upper.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gripper.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Stage_1_Gonio_Right.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Camera_Calibration.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Nest.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Glue_Cartridge.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Right_Stage_2_Upper.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Camera_System.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gripper_Rot_Plate.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Glue_Cartridge_Flap.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Right_Mount_Lower.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/X_Axis.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Camera_Module_Z_Axis.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Left_Stage_2_Upper.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/UV_Cart_Left.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/UV_Cart_Right.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Base_Left.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Component.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/base_link.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Gonio_Base_Rigth.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Y_Axis.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/urdf
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/urdf/pm_robot.gv
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/urdf/main.xacro
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/urdf/pm_robot.pdf
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/urdf/ros2_control.xacro
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/urdf/pm_robot.urdf
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/urdf/sensors.urdf
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/urdf/controllers.xacro
-- Installing: /home/yueju/led/install/pm_robot_description/share/ament_index/resource_index/package_run_dependencies/pm_robot_description
-- Installing: /home/yueju/led/install/pm_robot_description/share/ament_index/resource_index/parent_prefix_path/pm_robot_description
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/environment/path.sh
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/environment/path.dsv
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/local_setup.bash
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/local_setup.sh
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/local_setup.zsh
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/local_setup.dsv
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/package.dsv
-- Installing: /home/yueju/led/install/pm_robot_description/share/ament_index/resource_index/packages/pm_robot_description
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/cmake/pm_robot_descriptionConfig.cmake
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/cmake/pm_robot_descriptionConfig-version.cmake
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/package.xml
